

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Dec 25 01:21:18 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1719
 12908 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12909 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12910 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12911 ;;Total ram usage:        6 bytes
 12912 ;; Hardware stack levels used:    1
 12913 ;; Hardware stack levels required when called:    5
 12914 ;; This function calls:
 12915 ;;		_pad
 12916 ;; This function is called by:
 12917 ;;		_vfpfcnvrt
 12918 ;; This function uses a non-reentrant model
 12919 ;;
 12920                           
 12921                           
 12922                           ;psect for function _ctoa
 12923  2999                     _ctoa:	
 12924                           
 12925                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 259: static
      +                           int ctoa(FILE *fp, char c);C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\c
      +                          ommon\doprnt.c: 260: {;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common
      +                          \doprnt.c: 261:     int l, w;;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99
      +                          \common\doprnt.c: 264:     w = width ? width - 1 : width;
 12926                           
 12927                           ;incstack = 0
 12928                           ; Regs used in _ctoa: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 12929  2999  0023               	movlb	3	; select bank3
 12930  299A  083E               	movf	_width^(0+384),w
 12931  299B  043F               	iorwf	(_width+1)^(0+384),w
 12932  299C  1D03               	btfss	3,2
 12933  299D  29A6               	goto	l6883
 12934  299E  083F               	movf	(_width+1)^(0+384),w
 12935  299F  0020               	movlb	0	; select bank0
 12936  29A0  00B5               	movwf	ctoa@w+1
 12937  29A1  0023               	movlb	3	; select bank3
 12938  29A2  083E               	movf	_width^(0+384),w
 12939  29A3  0020               	movlb	0	; select bank0
 12940  29A4  00B4               	movwf	ctoa@w
 12941  29A5  29AF               	goto	l6885
 12942  29A6                     l6883:	
 12943  29A6  083E               	movf	_width^(0+384),w
 12944  29A7  3EFF               	addlw	255
 12945  29A8  0020               	movlb	0	; select bank0
 12946  29A9  00B4               	movwf	ctoa@w
 12947  29AA  30FF               	movlw	255
 12948  29AB  0023               	movlb	3	; select bank3
 12949  29AC  3D3F               	addwfc	(_width+1)^(0+384),w
 12950  29AD  0020               	movlb	0	; select bank0
 12951  29AE  00B5               	movwf	ctoa@w+1
 12952  29AF                     l6885:	
 12953                           
 12954                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 267:     db
      +                          uf[0] = c;
 12955  29AF  0832               	movf	ctoa@c,w
 12956  29B0  00B3               	movwf	??_ctoa
 12957  29B1  0833               	movf	??_ctoa,w
 12958  29B2  0024               	movlb	4	; select bank4
 12959  29B3  00A0               	movwf	_dbuf^(0+512)
 12960                           
 12961                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 268:     db
      +                          uf[1] = '\0';
 12962  29B4  01A1               	clrf	(_dbuf^(0+512)+1)
 12963                           
 12964                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 269:     re
      +                          turn pad(fp, &dbuf[0], w);
 12965  29B5  0020               	movlb	0	; select bank0
 12966  29B6  0831               	movf	ctoa@fp+1,w
 12967  29B7  00A7               	movwf	pad@fp+1
 12968  29B8  0830               	movf	ctoa@fp,w
 12969  29B9  00A6               	movwf	pad@fp
 12970  29BA  3020               	movlw	(low (_dbuf| (0+512)))& (0+255)
 12971  29BB  00B3               	movwf	??_ctoa
 12972  29BC  0833               	movf	??_ctoa,w
 12973  29BD  00A8               	movwf	pad@buf
 12974  29BE  0835               	movf	ctoa@w+1,w
 12975  29BF  00AA               	movwf	pad@p+1
 12976  29C0  0834               	movf	ctoa@w,w
 12977  29C1  00A9               	movwf	pad@p
 12978  29C2  31AB  2307         	fcall	_pad
 12979  29C4  0020               	movlb	0	; select bank0
 12980  29C5  0827               	movf	?_pad+1,w
 12981  29C6  00B1               	movwf	?_ctoa+1
 12982  29C7  0826               	movf	?_pad,w
 12983  29C8  00B0               	movwf	?_ctoa
 12984  29C9  0008               	return
 12985  29CA                     __end_of_ctoa:	
 12986                           
 12987                           	psect	text34
 12988  2B07                     __ptext34:	
 12989 ;; *************** function _pad *****************
 12990 ;; Defined at:
 12991 ;;		line 72 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c"
 12992 ;; Parameters:    Size  Location     Type
 12993 ;;  fp              2    6[BANK0 ] PTR struct _IO_FILE
 12994 ;;		 -> vsnprintf@f(6), 
 12995 ;;  buf             1    8[BANK0 ] PTR unsigned char 
 12996 ;;		 -> dbuf(80), 
 12997 ;;  p               2    9[BANK0 ] int 
 12998 ;; Auto vars:     Size  Location     Type
 12999 ;;  w               2   14[BANK0 ] int 
 13000 ;;  i               2   12[BANK0 ] int 
 13001 ;; Return value:  Size  Location     Type
 13002 ;;                  2    6[BANK0 ] int 
 13003 ;; Registers used:
 13004 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 13005 ;; Tracked objects:
 13006 ;;		On entry : 0/0
 13007 ;;		On exit  : 0/0
 13008 ;;		Unchanged: 0/0
 13009 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 13010 ;;      Params:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13011 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13012 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13013 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13014 ;;Total ram usage:       10 bytes
 13015 ;; Hardware stack levels used:    1
 13016 ;; Hardware stack levels required when called:    4
 13017 ;; This function calls:
 13018 ;;		_fputc
 13019 ;;		_fputs
 13020 ;;		_strlen
 13021 ;; This function is called by:
 13022 ;;		_ctoa
 13023 ;;		_dtoa
 13024 ;;		_efgtoa
 13025 ;;		_otoa
 13026 ;;		_utoa
 13027 ;;		_xtoa
 13028 ;; This function uses a non-reentrant model
 13029 ;;
 13030                           
 13031                           
 13032                           ;psect for function _pad
 13033  2B07                     _pad:	
 13034                           
 13035                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 72: static 
      +                          int pad(FILE *fp, char *buf, int p);C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sourc
      +                          es\c99\common\doprnt.c: 73: {;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99
      +                          \common\doprnt.c: 74:     int i, w;;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sourc
      +                          es\c99\common\doprnt.c: 77:     if (flags & (1 << 0)) {
 13036                           
 13037                           ;incstack = 0
 13038                           ; Regs used in _pad: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 13039  2B07  0023               	movlb	3	; select bank3
 13040  2B08  1C42               	btfss	_flags^(0+384),0
 13041  2B09  2B13               	goto	l6823
 13042                           
 13043                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 78:        
      +                           fputs((const char *)buf, fp);
 13044  2B0A  0020               	movlb	0	; select bank0
 13045  2B0B  0827               	movf	pad@fp+1,w
 13046  2B0C  00FB               	movwf	fputs@fp+1
 13047  2B0D  0826               	movf	pad@fp,w
 13048  2B0E  00FA               	movwf	fputs@fp
 13049  2B0F  0828               	movf	pad@buf,w
 13050  2B10  31A9  211D  31AB   	fcall	_fputs
 13051  2B13                     l6823:	
 13052                           
 13053                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 82:     w =
      +                           (p < 0) ? 0 : p;
 13054  2B13  0020               	movlb	0	; select bank0
 13055  2B14  1BAA               	btfsc	pad@p+1,7
 13056  2B15  2B1B               	goto	l6827
 13057  2B16  082A               	movf	pad@p+1,w
 13058  2B17  00AF               	movwf	pad@w+1
 13059  2B18  0829               	movf	pad@p,w
 13060  2B19  00AE               	movwf	pad@w
 13061  2B1A  2B1D               	goto	l501
 13062  2B1B                     l6827:	
 13063  2B1B  01AE               	clrf	pad@w
 13064  2B1C  01AF               	clrf	pad@w+1
 13065  2B1D                     l501:	
 13066                           
 13067                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 83:     i =
      +                           0;
 13068  2B1D  01AC               	clrf	pad@i
 13069  2B1E  01AD               	clrf	pad@i+1
 13070  2B1F                     l6833:	
 13071                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 84:     whi
      +                          le (i < w) {
 13072                           
 13073                           
 13074                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 84:     whi
      +                          le (i < w) {
 13075  2B1F  082D               	movf	pad@i+1,w
 13076  2B20  3A80               	xorlw	128
 13077  2B21  00AB               	movwf	??_pad
 13078  2B22  082F               	movf	pad@w+1,w
 13079  2B23  3A80               	xorlw	128
 13080  2B24  022B               	subwf	??_pad,w
 13081  2B25  1D03               	skipz
 13082  2B26  2B29               	goto	u9825
 13083  2B27  082E               	movf	pad@w,w
 13084  2B28  022C               	subwf	pad@i,w
 13085  2B29                     u9825:	
 13086  2B29  1803               	btfsc	3,0
 13087  2B2A  2B3D               	goto	l504
 13088                           
 13089                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 85:        
      +                           fputc(' ', fp);
 13090  2B2B  3020               	movlw	32
 13091  2B2C  00F1               	movwf	fputc@c
 13092  2B2D  3000               	movlw	0
 13093  2B2E  00F2               	movwf	fputc@c+1
 13094  2B2F  0020               	movlb	0	; select bank0
 13095  2B30  0827               	movf	pad@fp+1,w
 13096  2B31  00F4               	movwf	fputc@fp+1
 13097  2B32  0826               	movf	pad@fp,w
 13098  2B33  00F3               	movwf	fputc@fp
 13099  2B34  3190  200D  31AB   	fcall	_fputc
 13100                           
 13101                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 86:        
      +                           ++i;
 13102  2B37  3001               	movlw	1
 13103  2B38  0020               	movlb	0	; select bank0
 13104  2B39  07AC               	addwf	pad@i,f
 13105  2B3A  3000               	movlw	0
 13106  2B3B  3DAD               	addwfc	pad@i+1,f
 13107  2B3C  2B1F               	goto	l6833
 13108  2B3D                     l504:	
 13109                           
 13110                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 90:     if 
      +                          (!(flags & (1 << 0))) {
 13111  2B3D  0023               	movlb	3	; select bank3
 13112  2B3E  1842               	btfsc	_flags^(0+384),0
 13113  2B3F  2B49               	goto	l6837
 13114                           
 13115                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 91:        
      +                           fputs((const char *)buf, fp);
 13116  2B40  0020               	movlb	0	; select bank0
 13117  2B41  0827               	movf	pad@fp+1,w
 13118  2B42  00FB               	movwf	fputs@fp+1
 13119  2B43  0826               	movf	pad@fp,w
 13120  2B44  00FA               	movwf	fputs@fp
 13121  2B45  0828               	movf	pad@buf,w
 13122  2B46  31A9  211D  31AB   	fcall	_fputs
 13123  2B49                     l6837:	
 13124                           
 13125                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 94:     ret
      +                          urn strlen(buf) + w;
 13126  2B49  0020               	movlb	0	; select bank0
 13127  2B4A  0828               	movf	pad@buf,w
 13128  2B4B  00F1               	movwf	strlen@s
 13129  2B4C  3002               	movlw	2
 13130  2B4D  00F2               	movwf	strlen@s+1
 13131  2B4E  31B7  271E         	fcall	_strlen
 13132  2B50  0020               	movlb	0	; select bank0
 13133  2B51  082E               	movf	pad@w,w
 13134  2B52  0771               	addwf	?_strlen,w
 13135  2B53  00A6               	movwf	?_pad
 13136  2B54  082F               	movf	pad@w+1,w
 13137  2B55  3D72               	addwfc	?_strlen+1,w
 13138  2B56  00A7               	movwf	?_pad+1
 13139  2B57  0008               	return
 13140  2B58                     __end_of_pad:	
 13141                           
 13142                           	psect	text35
 13143  371E                     __ptext35:	
 13144 ;; *************** function _strlen *****************
 13145 ;; Defined at:
 13146 ;;		line 12 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\strlen.c"
 13147 ;; Parameters:    Size  Location     Type
 13148 ;;  s               2    1[COMMON] PTR const unsigned char 
 13149 ;;		 -> ?_snprintf(2), stoa@nuls(7), dbuf(80), 
 13150 ;; Auto vars:     Size  Location     Type
 13151 ;;  a               2    3[COMMON] PTR const unsigned char 
 13152 ;;		 -> ?_snprintf(2), stoa@nuls(7), dbuf(80), 
 13153 ;; Return value:  Size  Location     Type
 13154 ;;                  2    1[COMMON] unsigned int 
 13155 ;; Registers used:
 13156 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 13157 ;; Tracked objects:
 13158 ;;		On entry : 0/0
 13159 ;;		On exit  : 0/0
 13160 ;;		Unchanged: 0/0
 13161 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 13162 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13163 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13164 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13165 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13166 ;;Total ram usage:        4 bytes
 13167 ;; Hardware stack levels used:    1
 13168 ;; Hardware stack levels required when called:    1
 13169 ;; This function calls:
 13170 ;;		Nothing
 13171 ;; This function is called by:
 13172 ;;		_pad
 13173 ;;		_stoa
 13174 ;; This function uses a non-reentrant model
 13175 ;;
 13176                           
 13177                           
 13178                           ;psect for function _strlen
 13179  371E                     _strlen:	
 13180                           
 13181                           ;incstack = 0
 13182                           ; Regs used in _strlen: [wreg+fsr1l+fsr1h+status,2+status,0]
 13183  371E  0872               	movf	strlen@s+1,w
 13184  371F  00F4               	movwf	strlen@a+1
 13185  3720  0871               	movf	strlen@s,w
 13186  3721  00F3               	movwf	strlen@a
 13187  3722                     l4105:	
 13188  3722  0871               	movf	strlen@s,w
 13189  3723  0086               	movwf	6
 13190  3724  0872               	movf	strlen@s+1,w
 13191  3725  0087               	movwf	7
 13192  3726  0801               	movf	1,w
 13193  3727  1903               	btfsc	3,2
 13194  3728  2F2E               	goto	l4107
 13195  3729  3001               	movlw	1
 13196  372A  07F1               	addwf	strlen@s,f
 13197  372B  3000               	movlw	0
 13198  372C  3DF2               	addwfc	strlen@s+1,f
 13199  372D  2F22               	goto	l4105
 13200  372E                     l4107:	
 13201  372E  0873               	movf	strlen@a,w
 13202  372F  0271               	subwf	strlen@s,w
 13203  3730  00F1               	movwf	?_strlen
 13204  3731  0874               	movf	strlen@a+1,w
 13205  3732  3B72               	subwfb	strlen@s+1,w
 13206  3733  00F2               	movwf	?_strlen+1
 13207  3734  0008               	return
 13208  3735                     __end_of_strlen:	
 13209                           
 13210                           	psect	text36
 13211  291D                     __ptext36:	
 13212 ;; *************** function _fputs *****************
 13213 ;; Defined at:
 13214 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\nf_fputs.c"
 13215 ;; Parameters:    Size  Location     Type
 13216 ;;  s               1    wreg     PTR const unsigned char 
 13217 ;;		 -> dbuf(80), 
 13218 ;;  fp              2   10[COMMON] PTR struct _IO_FILE
 13219 ;;		 -> vsnprintf@f(6), 
 13220 ;; Auto vars:     Size  Location     Type
 13221 ;;  s               1    5[BANK0 ] PTR const unsigned char 
 13222 ;;		 -> dbuf(80), 
 13223 ;;  i               2    3[BANK0 ] int 
 13224 ;;  c               1    2[BANK0 ] unsigned char 
 13225 ;; Return value:  Size  Location     Type
 13226 ;;                  2   10[COMMON] int 
 13227 ;; Registers used:
 13228 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 13229 ;; Tracked objects:
 13230 ;;		On entry : 0/0
 13231 ;;		On exit  : 0/0
 13232 ;;		Unchanged: 0/0
 13233 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 13234 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13235 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13236 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13237 ;;      Totals:         2       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13238 ;;Total ram usage:        8 bytes
 13239 ;; Hardware stack levels used:    1
 13240 ;; Hardware stack levels required when called:    3
 13241 ;; This function calls:
 13242 ;;		_fputc
 13243 ;; This function is called by:
 13244 ;;		_pad
 13245 ;; This function uses a non-reentrant model
 13246 ;;
 13247                           
 13248                           
 13249                           ;psect for function _fputs
 13250  291D                     _fputs:	
 13251                           
 13252                           ;incstack = 0
 13253                           ; Regs used in _fputs: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 13254                           ;fputs@s stored from wreg
 13255  291D  0020               	movlb	0	; select bank0
 13256  291E  00A5               	movwf	fputs@s
 13257  291F  01A3               	clrf	fputs@i
 13258  2920  01A4               	clrf	fputs@i+1
 13259  2921                     l4099:	
 13260  2921  0823               	movf	fputs@i,w
 13261  2922  0725               	addwf	fputs@s,w
 13262  2923  00A0               	movwf	??_fputs
 13263  2924  0820               	movf	??_fputs,w
 13264  2925  0086               	movwf	6
 13265  2926  3002               	movlw	2	; select bank4/5
 13266  2927  0087               	movwf	7
 13267  2928  0801               	movf	1,w
 13268  2929  00A1               	movwf	??_fputs+1
 13269  292A  0821               	movf	??_fputs+1,w
 13270  292B  00A2               	movwf	fputs@c
 13271  292C  0822               	movf	fputs@c,w
 13272  292D  1903               	btfsc	3,2
 13273  292E  0008               	return
 13274  292F  0822               	movf	fputs@c,w
 13275  2930  00A0               	movwf	??_fputs
 13276  2931  01A1               	clrf	??_fputs+1
 13277  2932  0820               	movf	??_fputs,w
 13278  2933  00F1               	movwf	fputc@c
 13279  2934  0821               	movf	??_fputs+1,w
 13280  2935  00F2               	movwf	fputc@c+1
 13281  2936  087B               	movf	fputs@fp+1,w
 13282  2937  00F4               	movwf	fputc@fp+1
 13283  2938  087A               	movf	fputs@fp,w
 13284  2939  00F3               	movwf	fputc@fp
 13285  293A  3190  200D  31A9   	fcall	_fputc
 13286  293D  3001               	movlw	1
 13287  293E  0020               	movlb	0	; select bank0
 13288  293F  07A3               	addwf	fputs@i,f
 13289  2940  3000               	movlw	0
 13290  2941  3DA4               	addwfc	fputs@i+1,f
 13291  2942  2921               	goto	l4099
 13292  2943                     __end_of_fputs:	
 13293                           
 13294                           	psect	text37
 13295  100D                     __ptext37:	
 13296 ;; *************** function _fputc *****************
 13297 ;; Defined at:
 13298 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\nf_fputc.c"
 13299 ;; Parameters:    Size  Location     Type
 13300 ;;  c               2    1[COMMON] int 
 13301 ;;  fp              2    3[COMMON] PTR struct _IO_FILE
 13302 ;;		 -> vsnprintf@f(6), 
 13303 ;; Auto vars:     Size  Location     Type
 13304 ;;		None
 13305 ;; Return value:  Size  Location     Type
 13306 ;;                  2    1[COMMON] int 
 13307 ;; Registers used:
 13308 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 13309 ;; Tracked objects:
 13310 ;;		On entry : 0/0
 13311 ;;		On exit  : 0/0
 13312 ;;		Unchanged: 0/0
 13313 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 13314 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13315 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13316 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13317 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13318 ;;Total ram usage:        9 bytes
 13319 ;; Hardware stack levels used:    1
 13320 ;; Hardware stack levels required when called:    2
 13321 ;; This function calls:
 13322 ;;		_putch
 13323 ;; This function is called by:
 13324 ;;		_pad
 13325 ;;		_stoa
 13326 ;;		_vfpfcnvrt
 13327 ;;		_fputs
 13328 ;; This function uses a non-reentrant model
 13329 ;;
 13330                           
 13331                           
 13332                           ;psect for function _fputc
 13333  100D                     _fputc:	
 13334                           
 13335                           ;incstack = 0
 13336                           ; Regs used in _fputc: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 13337  100D  0873               	movf	fputc@fp,w
 13338  100E  0474               	iorwf	fputc@fp+1,w
 13339  100F  1903               	btfsc	3,2
 13340  1010  2815               	goto	l4081
 13341  1011  0873               	movf	fputc@fp,w
 13342  1012  0474               	iorwf	fputc@fp+1,w
 13343  1013  1D03               	btfss	3,2
 13344  1014  2819               	goto	l4083
 13345  1015                     l4081:	
 13346  1015  0871               	movf	fputc@c,w
 13347  1016  3187  27FE         	fcall	_putch
 13348  1018  0008               	return
 13349  1019                     l4083:	
 13350  1019  0873               	movf	fputc@fp,w
 13351  101A  0086               	movwf	6
 13352  101B  0874               	movf	fputc@fp+1,w
 13353  101C  0087               	movwf	7
 13354  101D  3144               	addfsr 1,4
 13355  101E  0016               	moviw fsr1++
 13356  101F  0401               	iorwf	1,w
 13357  1020  1903               	btfsc	3,2
 13358  1021  2840               	goto	l4087
 13359  1022  0873               	movf	fputc@fp,w
 13360  1023  0086               	movwf	6
 13361  1024  0874               	movf	fputc@fp+1,w
 13362  1025  0087               	movwf	7
 13363  1026  3144               	addfsr 1,4
 13364  1027  3F40               	moviw [0]fsr1
 13365  1028  00F5               	movwf	??_fputc
 13366  1029  3F41               	moviw [1]fsr1
 13367  102A  00F6               	movwf	??_fputc+1
 13368  102B  0873               	movf	fputc@fp,w
 13369  102C  0086               	movwf	6
 13370  102D  0874               	movf	fputc@fp+1,w
 13371  102E  0087               	movwf	7
 13372  102F  3142               	addfsr 1,2
 13373  1030  3F40               	moviw [0]fsr1
 13374  1031  00F7               	movwf	??_fputc+2
 13375  1032  3F41               	moviw [1]fsr1
 13376  1033  00F8               	movwf	??_fputc+3
 13377  1034  0878               	movf	??_fputc+3,w
 13378  1035  3A80               	xorlw	128
 13379  1036  00F9               	movwf	??_fputc+4
 13380  1037  0876               	movf	??_fputc+1,w
 13381  1038  3A80               	xorlw	128
 13382  1039  0279               	subwf	??_fputc+4,w
 13383  103A  1D03               	skipz
 13384  103B  283E               	goto	u4725
 13385  103C  0875               	movf	??_fputc,w
 13386  103D  0277               	subwf	??_fputc+2,w
 13387  103E                     u4725:	
 13388  103E  1803               	skipnc
 13389  103F  0008               	return
 13390  1040                     l4087:	
 13391  1040  0873               	movf	fputc@fp,w
 13392  1041  0086               	movwf	6
 13393  1042  0874               	movf	fputc@fp+1,w
 13394  1043  0087               	movwf	7
 13395  1044  3142               	addfsr 1,2
 13396  1045  0873               	movf	fputc@fp,w
 13397  1046  0084               	movwf	4
 13398  1047  0874               	movf	fputc@fp+1,w
 13399  1048  0085               	movwf	5
 13400  1049  3F40               	moviw [0]fsr1
 13401  104A  0700               	addwf	0,w
 13402  104B  00F5               	movwf	??_fputc
 13403  104C  3101               	addfsr 0,1
 13404  104D  3F41               	moviw [1]fsr1
 13405  104E  3D00               	addwfc	0,w
 13406  104F  00F6               	movwf	??_fputc+1
 13407  1050  0875               	movf	??_fputc,w
 13408  1051  0086               	movwf	6
 13409  1052  0876               	movf	??_fputc+1,w
 13410  1053  0087               	movwf	7
 13411  1054  0871               	movf	fputc@c,w
 13412  1055  0081               	movwf	1
 13413  1056  0873               	movf	fputc@fp,w
 13414  1057  0086               	movwf	6
 13415  1058  0874               	movf	fputc@fp+1,w
 13416  1059  0087               	movwf	7
 13417  105A  3142               	addfsr 1,2
 13418  105B  3001               	movlw	1
 13419  105C  0781               	addwf	1,f
 13420  105D  3141               	addfsr 1,1
 13421  105E  1803               	skipnc
 13422  105F  0A81               	incf	1,f
 13423  1060  0008               	return
 13424  1061                     __end_of_fputc:	
 13425                           
 13426                           	psect	text38
 13427  07FE                     __ptext38:	
 13428 ;; *************** function _putch *****************
 13429 ;; Defined at:
 13430 ;;		line 7 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\putch.c"
 13431 ;; Parameters:    Size  Location     Type
 13432 ;;  c               1    wreg     unsigned char 
 13433 ;; Auto vars:     Size  Location     Type
 13434 ;;  c               1    0[COMMON] unsigned char 
 13435 ;; Return value:  Size  Location     Type
 13436 ;;                  1    wreg      void 
 13437 ;; Registers used:
 13438 ;;		wreg
 13439 ;; Tracked objects:
 13440 ;;		On entry : 0/0
 13441 ;;		On exit  : 0/0
 13442 ;;		Unchanged: 0/0
 13443 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 13444 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13445 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13446 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
